P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,0,6,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,1,0,0,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,3,2,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,9,4,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,4,4,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,9,8,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,8,4,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,3,6,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,7,4,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,5,8,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,8,0,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,1,0,4,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,6,8,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,2,2,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,4,2,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,1,0,6,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,2,8,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,4,8,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,6,2,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,2,6,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,9,2,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,7,8,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,3,4,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,3,8,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,8,8,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,b,u,m,_,l,a,_,a,r,q,u,i,t,e,c,t,u,r,a,_,e,n,_,m,e,x,i,c,o,/,j,p,g,/,a,a,m,-,i,n,t,_,0,0,0,0,0,0,5,4,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,g,o,_,m,i,o,/,j,p,g,/,a,l,m,-,i,n,t,_,0,0,0,0,0,0,1,4,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,g,o,_,m,i,o,/,j,p,g,/,a,l,m,-,c,t,p,_,0,0,0,0,0,0,0,1,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,g,o,_,m,i,o,/,j,p,g,/,a,l,m,-,i,n,t,_,0,0,0,0,0,0,2,6,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,g,o,_,m,i,o,/,j,p,g,/,a,l,m,-,i,n,t,_,0,0,0,0,0,0,3,7,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,g,o,_,m,i,o,/,j,p,g,/,a,l,m,-,i,n,t,_,0,0,0,0,0,0,6,9,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,g,o,_,m,i,o,/,j,p,g,/,a,l,m,-,p,o,r,_,0,0,0,0,0,0,0,2,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,g,o,_,m,i,o,/,j,p,g,/,a,l,m,-,i,n,t,_,0,0,0,0,0,1,1,6,.,j,p,g
P,r,u,e,b,a,s,_,L,u,i,g,i,/,a,l,g,o,_,m,i,o,/,j,p,g,/,a,l,m,-,i,n,t,_,0,0,0,0,0,0,4,7,.,j,p,g
